-2,DOC_ID,hex,sdocid,Document id,FALSE,,Да
-1,DOC_IS_ACTIVE,int,sdocstatus,Is active,FALSE,,Да
-3,DOC_STATUSES,int,faultIdArray,Document status,TRUE,,
5364,PROP_360_SOURCE_PATH,string,tag_5364,Исходники обзор 360,FALSE,,
5718,PROP_ADVERT_IS_DRIVE,bool,tag_5718,флаг услуги drive,FALSE,,
5795,PROP_ADVERT_IS_PAID_PUB,bool,tag_5795,Платная публикация объявления,FALSE,,
4159,PROP_ADVERT_IS_PREMIUM,bool,tag_758,Премиум объявление,FALSE,,
5344,PROP_ADVERT_IS_TURBO,bool,tag_807,флаг услуги,FALSE,,
5797,PROP_ADVERT_PAID_PUB_END_DATE,datetime,tag_5797,Дата окончания действия услуги платной публикации объявления,FALSE,,
5796,PROP_ADVERT_PAID_PUB_START_DATE,datetime,tag_5796,Дата начала действия услуги платной публикации объявления,FALSE,,
5685,PROP_BRAND_NATIVE_LAND,tokenize,tag_5685_arr,Родина бренда,TRUE,,
2341,PROP_BRAND_ORIGIN,tokenize,tag_755,Принадлежность к отечеству,FALSE,Да,
2239,PROP_CARAUDIO_FORMAT,tokenize,tag_743_arr,Поддержка форматов в автомагнитоле,TRUE,Да,
2237,PROP_CARAUDIO_MEDIA,tokenize,tag_742_arr,Поддержка носителей в автомагнитоле,TRUE,Да,
1157,PROP_CAR_ABS,exist,tag_651,Антиблокировочная система тормозов (ABS),FALSE,Да,
1073,PROP_CAR_ACCELERATION_TIME,float,tag_571_arr,Время разгона до 100 км/ч,TRUE,,
1141,PROP_CAR_ADVERT_DESC,string,prop_1141,Текст объявления,FALSE,,Да
1123,PROP_CAR_ADVERT_IS_HAGGLE,exist,tag_621,Возможен торг,FALSE,Да,Да
739,PROP_CAR_ADVERT_OWNER_TYPE,tokenize,tag_741,Тип владельца объявления,FALSE,Да,Да
5780,PROP_CAR_ADVERT_SHORT_DESC,string,tag_5780,Краткий текст объявления,FALSE,,
1206,PROP_CAR_ADVERT_WINTER_TIRES,exist,tag_700,Зимние шины,FALSE,Да,
1168,PROP_CAR_AEROGRAPHY,exist,tag_662,Аэрография,FALSE,,Да
1164,PROP_CAR_AIRBAG_TYPE,tokenize,tag_658_arr,Тип подушек безопасности,TRUE,Да,
1178,PROP_CAR_AIR_CONDITION,exist,tag_672,Кондиционер,FALSE,,
1202,PROP_CAR_ALARM,exist,tag_696,Сигнализация,FALSE,Да,
1021,PROP_CAR_BODY_NAME,tokenize_multi,tag_814,Название кузова,FALSE,,
1145,PROP_CAR_BODY_TYPE,tokenize_multi,tag_520,Тип кузова,FALSE,Да,Да
465,PROP_CAR_BRAND,tokenize_multi,tag_465,Марка автомобиля,FALSE,Да,Да
5222,PROP_CAR_BRAND_CLASS,tokenize,tag_771,Класс бренда автомобиля,FALSE,,
5698,PROP_CAR_BRAND_COLOR,tokenize,tag_5698,Цвет производителя,FALSE,,
3467,PROP_CAR_BRAND_TEXT_VALUE,string,prop_3467,Значение бренда в виде текста,FALSE,,
5365,PROP_CAR_CATALOG_IMAGES_NEW,string,tag_5365,"Фотографии, дополняемые из каталога",FALSE,,
1200,PROP_CAR_CENTRAL_LOCK,exist,tag_694,Центральный замок,FALSE,Да,
5815,PROP_CAR_CERTIFICATION_PROGRAM,int,tag_5815,Сертификационная программа,FALSE,Да,Да
1026,PROP_CAR_CLASS,tokenize,tag_524,Класс автомобиля,FALSE,,
2241,PROP_CAR_CLIMATE,tokenize,tag_744,Климат-контроль в автомобиле,FALSE,Да,
1139,PROP_CAR_COLOR,tokenize,tag_635,Цвет автомобиля,FALSE,Да,Да
1140,PROP_CAR_COLOR_EFFECT,tokenize,tag_636,Эффект цвета,FALSE,,Да
1198,PROP_CAR_COMPUTER,exist,tag_692,Бортовой компьютер,FALSE,Да,
1129,PROP_CAR_CREATION_YEAR,int,tag_627,Год выпуска,FALSE,Да,Да
1180,PROP_CAR_CRUISE_CONTROL,exist,tag_674,Круиз-контроль,FALSE,Да,
1127,PROP_CAR_CUSTOMS,exist,tag_625,Растаможен,FALSE,Да,Да
1023,PROP_CAR_DOORS_NUM,int,tag_521,Количество дверей в автомобиле,FALSE,Да,Да
1183,PROP_CAR_DRIVER_SEAT_ADJUSTING,tokenize,tag_677_arr,Регулировка сиденья водителя,TRUE,Да,
1153,PROP_CAR_DRIVE_TYPE,tokenize_multi,tag_647,Тип привода автомобиля,FALSE,Да,Да
1158,PROP_CAR_EBA,exist,tag_652,Помощь при экстренном торможении (EBA/Break assist),FALSE,,
1159,PROP_CAR_EBD,exist,tag_653,Система электронного распределения тормозных усилий (EBD / EBV),FALSE,,
1160,PROP_CAR_EDS,exist,tag_654,Система блокировки дифференциала (EDS),FALSE,,
1188,PROP_CAR_ELECTRIC_MIRROR,exist,tag_682,Электрические зеркала,FALSE,Да,
1187,PROP_CAR_ELECTRIC_WINDOW,tokenize,tag_681,Электрические стеклоподъёмники,FALSE,Да,
1148,PROP_CAR_ENGINE_FUEL_INJECTION,tokenize,tag_644,Тип впрыска топлива,FALSE,,
5102,PROP_CAR_ENGINE_INTERCOOLER,exist,tag_763,Наличие интеркулера в автомобиле,FALSE,,
1151,PROP_CAR_ENGINE_POWER,int,tag_646,Мощность двигателя,FALSE,Да,Да
1147,PROP_CAR_ENGINE_TYPE,tokenize_multi,tag_643,Тип двигателя,FALSE,Да,Да
1149,PROP_CAR_ENGINE_VOL,float,tag_645,Объем двигателя,FALSE,,
4137,PROP_CAR_ENGINE_VOL_LITRES,float,tag_757,Объем двигателя в литрах.,FALSE,,
5790,PROP_CAR_ENGINE_VOL_LITRES_ROUNDED,float,tag_5790,Округленный объем двигателя в литрах.,FALSE,Да,Да
1150,PROP_CAR_ENGINE_VOL_MEASURE,measure,tag_645,Ед. изм. объема двигателя,FALSE,,
1103,PROP_CAR_EQUIPMENT_NAME,tokenize_multi,tag_811,Название комплектации автомобиля,FALSE,,
1161,PROP_CAR_ESP,exist,tag_655,Система курсовой стабилизации (ESP / ESC / DSC / VSA),FALSE,,
